S.No,Review,Cleaned_Review,Sentiment
1,"The camera is good at this price range
Ram could be increased to 6gb atleast
The volume button feels Kind of cheap
But at this price point you can't really complaint",camera good price range ram could increased gb atleast volume button feels kind cheap price point cant really complaint,Positive
2,"At this price range every thing is very good.
Battery ğŸ”‹ not feels like 5000mh draining very fast but you know a long display and performance good enough.
When I open the box it seems like I am not who open it first . Screen has many fingerprints and screen tape have many bubbles .
And the end nice product by Motorola ğŸ‘ğŸ˜Š",price range every thing good battery feels like mh draining fast know long display performance good enough open box seems like open first screen many fingerprints screen tape many bubbles end nice product motorola,Positive
3,"Beast :)
Leaf green color best âœ…
Back camera 3.5/5âœ…
Front camera 5/5âœ…
Battery 5/5âœ…
Ram Booster upto 12 GB ğŸš€5/5 âœ…
120hz refresh rate ğŸš€ 5/5 âœ…
Connectivity 5G speed 330+ mbps 5/5 âœ…
Design vegan leather finish 5/5 âœ…
Display 5/5âœ…
Sound crystal dolby 5/5 âœ…
Charging 3/5 ã€½ï¸",beast leaf green color best back camera front camera battery ram booster upto gb hz refresh rate connectivity g speed mbps design vegan leather finish display sound crystal dolby charging,Positive
4,Such an amazing smartphone in this price range â¤ï¸,amazing smartphone price range,Positive
5,Received same day delivery. Looks good. Need to use for a week to provide experience. Camera is good. Option available to expand the ram upto 12gb,received day delivery looks good need use week provide experience camera good option available expand ram upto gb,Positive
6,For the price excellent mobile and very very prompt delivery from Flipkart. Was delivered in six hours ğŸ‘ŒğŸ‘,price excellent mobile prompt delivery flipkart delivered six hours,Positive
7,One of the best product in this price,one best product price,Positive
8,Nice Phone budget segment me,nice phone budget segment,Positive
9,Camera is good network issue,camera good network issue,Positive
10,The value is in good shape,value good shape,Positive
11,"Pros-
- Display is Fantastic in this Category
- Performance is Good
- Battery backup is great
- Front Camera is great and back camera is more than average
- 5g Volte works all the time with jio

Cons-
- ui feels somewhere glitter in some apps",pros display fantastic category performance good battery backup great front camera great back camera average g volte works time jio cons ui feels somewhere glitter apps,Positive
12,"Moto g35 5g mobile
1. Display
2. Camera
3. Design and look
4. Processor
Brilliant ğŸ‘ according to price is very good
Thank you Filpkart and seller and all the Flipkart team Thank you ğŸ™",moto g g mobile display camera design look processor brilliant according price good thank filpkart seller flipkart team thank,Positive
13,"First 1hour usage felt the phone is too slow.

Will update after a week of usage.",first hour usage felt phone slow update week usage,Neutral
14,"I purchased this for home use

Worthy Mobile at this price

Look like a more than this price

Very attractive and happy to use

Tqq Moto and Flipkart",purchased home use worthy mobile price look like price attractive happy use tqq moto flipkart,Positive
15,Awesome in this price. After 8 days i write the review. Display is very nice. Battery is upto mark. 1 day backup after hard use. Performance is also good for gaming and normal tasks. Camera is good for that price. Over all good performance of moto g35. Thank you motorala.,awesome price days write review display nice battery upto mark day backup hard use performance also good gaming normal tasks camera good price good performance moto g thank motorala,Positive
16,"I have an iphone already and wanted to separate my Work and Personal Phones
I saw this phone and immediately knew this would be my 2nd phone
Specs and Built of 25k phone in 10k phone
So far So Good",iphone already wanted separate work personal phones saw phone immediately knew would nd phone specs built k phone k phone far good,Positive
17,"At this price product is really good. It works fast.
My rating
Display 5/5
Camera 4/5
Speaker 5/5
Processor 5/5",price product really good works fast rating display camera speaker processor,Positive
18,"The Moto G35 is a budget-friendly smartphone that offers decent performance for everyday tasks. It has a large, vibrant display, a long-lasting battery, and a capable camera system. However, the processor can be a bit slow at times, and the software support is not as long as some competitors. Overall, the Moto G35 is a solid choice for those looking for a reliable and affordable smartphone.ğŸ’¯ğŸ’¯",moto g budgetfriendly smartphone offers decent performance everyday tasks large vibrant display longlasting battery capable camera system however processor bit slow times software support long competitors overall moto g solid choice looking reliable affordable smartphone,Positive
19,"Best Budget 5g phone under 10k , you can definitely buy this phone",best budget g phone k definitely buy phone,Positive
20,This price range...it's awesome,price rangeits awesome,Positive
21,"Overall a good product.
Battery is not that great may be due to 5G.
Camera is average.
RAM management is ok ok.
Performance is average.
But for 10K it's a great deal",overall good product battery great may due g camera average ram management ok ok performance average k great deal,Positive
22,Excellent phone....love it...Orange colour is the best.,excellent phonelove itorange colour best,Positive
23,Fantastic phone ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,fantastic phone,Positive
24,"This problem faced by me while using this phone
automatically broken like diplay show...
Please Fix it Motorola Very Disspointed..ğŸ˜¥ğŸ˜«ğŸ˜’ğŸ˜’ğŸ˜’",problem faced using phone automatically broken like diplay show please fix motorola disspointed,Negative
25,Incredible,incredible,Neutral
26,Best phone under this price,best phone price,Positive
27,This phone is very good in this price range you can buy it,phone good price range buy,Positive
28,"Camera 3/5 â­
Display 4/5 â­
Performance 4/5 â­
Design 5/5 â­",camera display performance design,Neutral
29,"Nice Phone for Normal Use in this segment....buy it for my mother.... Everything is good.....But, Today I got the delivery of this phone and the same day a green line appeared on screen in my moto g52 suddenly.",nice phone normal use segmentbuy mother everything goodbut today got delivery phone day green line appeared screen moto g suddenly,Positive
30,Good phone and price range but ram can 6gb is better and mobile can heating issue noticed and also missing some future like back-home button passion is not customised future can solve in update to.,good phone price range ram gb better mobile heating issue noticed also missing future like backhome button passion customised future solve update,Positive
31,"I am personally fan of stock android,but this device of Motorola having very bad RAM management.motorala have to work on this",personally fan stock androidbut device motorola bad ram managementmotorala work,Negative
32,"Phone design is best but performance is not good
At this price range",phone design best performance good price range,Positive
33,"Don't buy this mobile @@@ Poco better @@
Internet verry slow don't buy my dear friends",dont buy mobile poco better internet verry slow dont buy dear friends,Negative
34,"This smartphone is too good
Thank you so much motorola company
I am very happy
This smartphone sound systems is outstanding",smartphone good thank much motorola company happy smartphone sound systems outstanding,Positive
35,Very nice design mobile phone,nice design mobile phone,Positive
36,"Nice product
Camera amazing ğŸ˜
Amazing battery
Display is so beautiful
And sound quality is super best Dolby Atmos support ğŸ”¥",nice product camera amazing amazing battery display beautiful sound quality super best dolby atmos support,Positive
37,"Good condition for my phone ğŸ“± moto g35
Good camera ğŸ“¸ and battery ğŸ”‹ is all
Working with side finger ğŸ¤",good condition phone moto g good camera battery working side finger,Positive
38,Awesome Product. Must buy it without any doubt,awesome product must buy without doubt,Positive
39,Wow nice ğŸ™‚ design is very good ğŸ˜Š,wow nice design good,Positive
40,Good items,good items,Positive
41,"Back camera 3.5/5
Front camera 5/5
Display 5/5
Battery 4/5
Charging speed 3/5
Speaker 5/5
Design vegan leather finish 5/5
Brilliant according to price is very good ğŸ‘
Best phone under this price.",back camera front camera display battery charging speed speaker design vegan leather finish brilliant according price good best phone price,Positive
42,Nice Product ğŸ˜ƒ,nice product,Positive
43,"Great budget phone, super fast delivery by ekart, thanks to delivery person mr. Ajay..",great budget phone super fast delivery ekart thanks delivery person mr ajay,Positive
44,"It's delivered on the time.
Camera is little bit saturated and images going fade in 2x mode.
Battery usually drain more even in normal use.
Display is good in outside also you can see it.
Phone is not high functioning means it's hanging while you have 4 or more applications in background.",delivered time camera little bit saturated images going fade x mode battery usually drain even normal use display good outside also see phone high functioning means hanging applications background,Positive
45,"Nice allrounder phone in this price category. UI is nearly stock android and very nice to use. 5G is working nicely and getting good speeds. Phone works smoothly on normal use like phone calls, social media, watching webseries and anime etc... display and speakers are awesome in this category. Device doesn't heat up much on normal use. But, not that good for playing heavy games. It's okay for playing BGMI at 45 fps at a good graphics and it's stable. When it comes to games like Genshin impact...",nice allrounder phone price category ui nearly stock android nice use g working nicely getting good speeds phone works smoothly normal use like phone calls social media watching webseries anime etc display speakers awesome category device doesnt heat much normal use good playing heavy games okay playing bgmi fps good graphics stable comes games like genshin impact,Positive
46,"Design is great but Basic Apps are not available like Gallery, Music Player etc.",design great basic apps available like gallery music player etc,Positive
47,Value for money,value money,Positive
48,"The camera is good for this price range, and the overall performance is very good.",camera good price range overall performance good,Positive
49,Overall good @ this price. Premium look,overall good price premium look,Positive
50,Value for money,value money,Positive
51,Battery drain so fast,battery drain fast,Neutral
52,There is curve in upper display design so not getting suitable screen guard... battery drains very quickly,curve upper display design getting suitable screen guard battery drains quickly,Neutral
53,Newly ordered mobile's battery is not giving back up for hardly half a day. Also has problem with phone's speaker.,newly ordered mobiles battery giving back hardly half day also problem phones speaker,Negative
54,"Everything is amazing. Cameras, design, looks, feel, everything is great. The battery is lil avg due to such a bright and beautiful displayâ˜ºï¸",everything amazing cameras design looks feel everything great battery lil avg due bright beautiful display,Positive
55,Very good product . Value for money â¤ï¸â¤ï¸,good product value money,Positive
56,"First impression is very good . The camera is good at this price range . The display is also very good , performance till now is on point and haven't faced any issue till now, yes there is a slight lag during unlocking but thats still not a big deal . Hope its gets even more smooth after few updates",first impression good camera good price range display also good performance till point havent faced issue till yes slight lag unlocking thats still big deal hope gets even smooth updates,Positive
57,"Good ğŸ‘ ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š nice good camera good battery pickup nice product thank you Flipkart
ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸŒ¹ğŸŒ¹ğŸŒ¹",good nice good camera good battery pickup nice product thank flipkart,Positive
58,Nice,nice,Positive
59,Buying the best choice brilliant ğŸ‘Œ,buying best choice brilliant,Positive
60,Very nice ğŸ‘,nice,Positive
61,Very good product hai,good product hai,Positive
62,Nice mobile this price range,nice mobile price range,Positive
63,It's a good one,good one,Positive
64,Nice mobile,nice mobile,Positive
65,V good,v good,Positive
66,"The Motorola M35 impresses with its sharp display, long-lasting battery, and smooth performance. An excellent choice for anyone seeking quality and affordability",motorola impresses sharp display longlasting battery smooth performance excellent choice anyone seeking quality affordability,Positive
67,"Value for Money....
Under 10k",value money k,Positive
68,Highly recommended. Best 5g phone at this price.,highly recommended best g phone price,Positive
69,Thnks Moto G âœ¨ğŸ™,thnks moto g,Neutral
70,Awesome,awesome,Positive
71,Very good,good,Positive
72,ğŸ˜Š good choice,good choice,Positive
73,Nice product in price range,nice product price range,Positive
74,Awesome product,awesome product,Positive
75,Nice phone to under 10 thousand,nice phone thousand,Positive
76,Mind blowing purchasing,mind blowing purchasing,Neutral
77,"Best phone under 10k , display is very good ,battery is very good and UI experience is very smooth. Camera is decent or ok ok.If you ur thinking about it please go for it.",best phone k display good battery good ui experience smooth camera decent ok okif ur thinking please go,Positive
78,"It's Quite good in this price segment. Initially the speed of the phone was not good , but after sometime it gets a good speed. Camera could be better Battery no too good till now",quite good price segment initially speed phone good sometime gets good speed camera could better battery good till,Positive
79,This budget this one segment ğŸ‘‘ king compare to other brand under 10k any one thinking to buy a overall best performance mobile just look moto g35 .. seriously g35 red colour is just killer look...just one problem I say this mobile fingerprint sensor slightly slow working so I just say moto improve fingerprint sensor..overall all is superb ğŸ”¥,budget one segment king compare brand k one thinking buy overall best performance mobile look moto g seriously g red colour killer lookjust one problem say mobile fingerprint sensor slightly slow working say moto improve fingerprint sensoroverall superb,Positive
80,"The product is good at this price range . But you have to remember the below mentioned points
1. Call of duty mobile graphics do not go above medium
2. Even if the mobile is in idle mode , the battery drains.
3. The camera is average don't expect good pictures
4. 5g speed perfectly supports almost every telecom network
5. Design is awesome
6. 4/128 is great if u are mobile user for the surfing , downloading etc
7. REMEMBER IT IS NOT SUGGESTED TO GOOD VIDEO MOVIE EXPERIENCE , GAMING EXPERIENCE",product good price range remember mentioned points call duty mobile graphics go medium even mobile idle mode battery drains camera average dont expect good pictures g speed perfectly supports almost every telecom network design awesome great u mobile user surfing downloading etc remember suggested good video movie experience gaming experience,Positive
81,"Camera - average
Display - very Good
Battery - Good
Performance - average
Design - very good
I gifted this phone to my mother and she liked it ğŸ’",camera average display good battery good performance average design good gifted phone mother liked,Positive
82,"Very good product ,camera quality is awesome and picture quality is very clear, design is super cool ,i will suggest if you think and have budget near 10k-11k must buy this is value for money smart phone.....",good product camera quality awesome picture quality clear design super cool suggest think budget near kk must buy value money smart phone,Positive
83,Good product under 10k,good product k,Positive
84,Good product of this money rangeğŸ™ğŸ‘ Jai Shree Ram ğŸ™,good product money range jai shree ram,Positive
85,Best phone.,best phone,Positive
86,I am using this phone for making calls and using social media. It's performing well. I will write about the performance later.,using phone making calls using social media performing well write performance later,Positive
87,The Product is good but it would have been better if it was 6 GB Ram,product good would better gb ram,Positive
88,"Camera - 8/10
Battery - 8/10
Display - 10/10
Design - 10/10
Performance - 10/10.

Good phone in this price range.
Front camera average.",camera battery display design performance good phone price range front camera average,Positive
89,Ok,ok,Positive
90,"According to the price this product is very nice Gaming - You play lag free on smooth Graphics Camera - Good Quality photos
Performance - Very good for Normal use
Battery - Fast charging and long life
Heat - This phone gives low heat because of its leather back
Network - Some problems with network during gaming you see hing ping sometimes
Overall - This phone is a Good Budget phone
...........................................",according price product nice gaming play lag free smooth graphics camera good quality photos performance good normal use battery fast charging long life heat phone gives low heat leather back network problems network gaming see hing ping sometimes overall phone good budget phone,Positive
91,"Good product, overall decent, battery is draining fast.",good product overall decent battery draining fast,Positive
92,"Mobile justifies its price
Value for money
Camera us avg
But
Display is awesome",mobile justifies price value money camera us avg display awesome,Positive
93,Nice ğŸ‘ğŸ‘,nice,Positive
94,Moto needs to improve software experience...,moto needs improve software experience,Positive
95,Good mobile ğŸ˜ğŸ˜,good mobile,Positive
96,Nice product but battery is no backup,nice product battery backup,Positive
97,good,good,Positive
98,Good. Value for money. Motorola always trusted mobile company. Amazing Design with futures.,good value money motorola always trusted mobile company amazing design futures,Positive
99,Best in the price range...,best price range,Positive
100,"Very nice product.
Minutes delivery is very fast.
I got the phone within 2 minutes.
Overall phone performance is very good",nice product minutes delivery fast got phone within minutes overall phone performance good,Positive
